2021-05-31,15,16,5,50,4:55,21:54,Cloudy,62,5
2021-06-01,9,16,-5,47,4:54,21:55,Cloudy,63,5
2021-06-02,34,13,0,48,4:53,21:56,Cloudy,64,5
2021-06-03,5,25,1,52,4:52,21:57,Rainy,65,5
2021-06-04,22,26,3,51,4:51,21:58,Rainy,66,5
2021-06-05,20,21,12,49,4:50,21:59,Cloudy,67,5
2021-06-06,18,21,4,44,4:49,22:00,Cloudy,68,5
2021-06-07,2,14,13,55,4:48,22:01,Rainy,69,5
2021-06-08,14,15,9,46,4:47,22:02,Cloudy,70,5
2021-05-26,24,18,13,57,5:00,21:49,Rainy,71,6
2021-05-27,19,20,2,45,4:59,21:50,Cloudy,72,6
2021-05-28,7,15,4,47,4:58,21:51,Cloudy,73,6
2021-05-29,25,14,-2,45,4:57,21:52,Cloudy,74,6
2021-05-30,17,26,-3,47,4:56,21:53,Cloudy,75,6
2021-05-31,7,21,7,43,4:55,21:54,Cloudy,76,6
2021-06-01,22,15,10,40,4:54,21:55,Cloudy,77,6
2021-06-02,18,19,0,57,4:53,21:56,Rainy,78,6
2021-06-03,5,23,15,43,4:52,21:57,Cloudy,79,6
2021-06-04,30,13,12,52,4:51,21:58,Rainy,80,6
2021-06-05,8,30,10,45,4:50,21:59,Cloudy,81,6
2021-06-06,25,25,7,55,4:49,22:00,Rainy,82,6
2021-06-07,5,21,7,53,4:48,22:01,Rainy,83,6
2021-06-08,3,12,3,43,4:47,22:02,Cloudy,84,6
2021-05-26,29,25,15,47,5:00,21:49,Cloudy,85,7
2021-05-27,29,26,7,44,4:59,21:50,Cloudy,86,7
2021-05-28,30,15,3,43,4:58,21:51,Cloudy,87,7
2021-05-29,21,19,7,43,4:57,21:52,Cloudy,88,7
2021-05-30,20,10,6,58,4:56,21:53,Rainy,89,7
2021-05-31,17,19,2,42,4:55,21:54,Cloudy,90,7
2021-06-01,14,25,9,51,4:54,21:55,Rainy,91,7
2021-06-02,12,18,0,40,4:53,21:56,Cloudy,92,7
2021-06-03,30,19,-4,45,4:52,21:57,Cloudy,93,7
2021-06-04,24,27,5,51,4:51,21:58,Rainy,94,7
2021-06-05,14,23,14,51,4:50,21:59,Rainy,95,7
2021-06-06,18,10,-2,54,4:49,22:00,Rainy,96,7
2021-06-07,23,24,1,59,4:48,22:01,Rainy,97,7
2021-06-08,3,19,11,51,4:47,22:02,Sunny,98,7
2021-05-26,12,11,0,49,5:00,21:49,Cloudy,99,8
2021-05-27,23,12,7,44,4:59,21:50,Cloudy,100,8
2021-05-28,11,12,1,57,4:58,21:51,Rainy,101,8
2021-05-29,20,22,7,46,4:57,21:52,Cloudy,102,8
2021-05-30,25,14,-2,48,4:56,21:53,Cloudy,103,8
2021-05-31,22,23,-2,53,4:55,21:54,Rainy,104,8
2021-06-01,3,22,5,50,4:54,21:55,Sunny,105,8
2021-06-02,0,28,12,45,4:53,21:56,Sunny,106,8
2021-06-03,9,21,-5,48,4:52,21:57,Cloudy,107,8
2021-06-04,9,21,12,49,4:51,21:58,Cloudy,108,8
2021-06-05,32,14,3,50,4:50,21:59,Cloudy,109,8
2021-06-06,11,27,4,49,4:49,22:00,Cloudy,110,8
2021-06-07,24,10,5,53,4:48,22:01,Rainy,111,8
2021-06-08,11,23,14,41,4:47,22:02,Cloudy,112,8
2021-05-26,17,10,0,57,5:00,21:49,Rainy,113,9
2021-05-27,24,30,10,42,4:59,21:50,Cloudy,114,9
2021-05-28,20,12,5,53,4:58,21:51,Rainy,115,9
2021-05-29,8,19,-4,52,4:57,21:52,Rainy,116,9
2021-05-30,32,20,8,46,4:56,21:53,Cloudy,117,9
2021-05-31,25,28,1,55,4:55,21:54,Rainy,118,9
2021-06-01,2,27,14,53,4:54,21:55,Sunny,119,9
2021-06-02,31,28,12,45,4:53,21:56,Cloudy,120,9
2021-06-03,18,25,-1,48,4:52,21:57,Cloudy,121,9
2021-06-04,20,19,0,57,4:51,21:58,Rainy,122,9
2021-06-05,34,19,-2,50,4:50,21:59,Cloudy,123,9
2021-06-06,20,18,-1,50,4:49,22:00,Cloudy,124,9
2021-06-07,18,27,7,52,4:48,22:01,Rainy,125,9
2021-06-08,28,15,-3,46,4:47,22:02,Cloudy,126,9
2021-05-26,21,18,15,58,5:00,21:49,Rainy,127,10
2021-05-27,4,19,2,43,4:59,21:50,Sunny,128,10
2021-05-28,29,25,-1,57,4:58,21:51,Rainy,129,10
2021-05-29,6,17,7,55,4:57,21:52,Rainy,130,10
2021-05-30,10,25,12,55,4:56,21:53,Rainy,131,10
2021-05-31,4,26,13,58,4:55,21:54,Sunny,132,10
2021-06-01,4,20,2,42,4:54,21:55,Sunny,133,10
2021-06-02,1,14,10,58,4:53,21:56,Rainy,134,10
2021-06-03,16,17,0,41,4:52,21:57,Cloudy,135,10
2021-06-04,26,18,3,51,4:51,21:58,Rainy,136,10
2021-06-05,24,24,4,43,4:50,21:59,Cloudy,137,10
2021-06-06,24,15,5,50,4:49,22:00,Cloudy,138,10
2021-06-07,0,16,15,57,4:48,22:01,Rainy,139,10
2021-06-08,22,16,14,45,4:47,22:02,Cloudy,140,10
2021-05-26,2,30,-5,52,5:00,21:49,Sunny,141,11
2021-05-27,28,23,-4,48,4:59,21:50,Cloudy,142,11
2021-05-28,28,19,12,55,4:58,21:51,Rainy,143,11
2021-05-29,27,13,2,51,4:57,21:52,Rainy,144,11
2021-05-30,22,13,8,52,4:56,21:53,Rainy,145,11
2021-05-31,0,24,-2,41,4:55,21:54,Sunny,146,11
2021-06-01,6,17,14,51,4:54,21:55,Rainy,147,11
2021-06-02,22,16,-4,44,4:53,21:56,Cloudy,148,11
2021-06-03,14,12,9,44,4:52,21:57,Cloudy,149,11
2021-06-04,17,17,9,52,4:51,21:58,Rainy,150,11
2021-06-05,11,13,14,58,4:50,21:59,Rainy,151,11
2021-06-06,22,16,-2,54,4:49,22:00,Rainy,152,11
2021-06-07,27,20,14,55,4:48,22:01,Rainy,153,11
2021-06-08,34,12,7,44,4:47,22:02,Cloudy,154,11
2021-05-26,22,27,4,54,5:00,21:49,Rainy,155,12
2021-05-27,20,27,-4,41,4:59,21:50,Cloudy,156,12
2021-05-28,26,19,0,49,4:58,21:51,Cloudy,157,12
2021-05-29,31,21,15,59,4:57,21:52,Rainy,158,12
2021-05-30,1,15,0,48,4:56,21:53,Cloudy,159,12
2021-05-31,30,15,9,56,4:55,21:54,Rainy,160,12
2021-06-01,32,12,9,42,4:54,21:55,Cloudy,161,12
2021-06-02,14,10,9,48,4:53,21:56,Cloudy,162,12
2021-06-03,20,12,9,45,4:52,21:57,Cloudy,163,12
2021-06-04,16,29,6,40,4:51,21:58,Cloudy,164,12
2021-06-05,0,20,1,54,4:50,21:59,Sunny,165,12
2021-06-06,5,27,8,44,4:49,22:00,Cloudy,166,12
2021-06-07,11,21,-2,46,4:48,22:01,Cloudy,167,12
2021-06-08,4,16,8,50,4:47,22:02,Cloudy,168,12
